20,16,NULL,パーカー,パーカー,全体的に状態が悪い,2,"普通郵便(定型,定型外)",北海道,2,7000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
21,16,NULL,パーカー,パーカー,やや傷や汚れあり,2,クロネコヤマト,青森県,1,8000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
22,16,8,ジーンズ,ジーンズ,全体的に状態が悪い,2,"普通郵便(定型,定型外)",岩手県,2,9000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
23,16,NULL,ジーンズ,ジーンズ,やや傷や汚れあり,2,クロネコヤマト,宮城県,1,10000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
24,16,8,ジャケット,ジャケット,全体的に状態が悪い,2,"普通郵便(定型,定型外)",秋田県,2,11000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
25,16,NULL,ジャケット,ジャケット,やや傷や汚れあり,2,クロネコヤマト,山形県,1,12000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
26,16,NULL,ジャケット,ジャケット,全体的に状態が悪い,2,"普通郵便(定型,定型外)",福島県,2,13000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
27,16,NULL,靴,靴,やや傷や汚れあり,2,クロネコヤマト,茨城県,1,14000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
28,16,8,靴,靴,全体的に状態が悪い,2,"普通郵便(定型,定型外)",栃木県,2,15000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
29,16,NULL,靴,靴,やや傷や汚れあり,2,クロネコヤマト,群馬県,1,16000,NULL,NULL,メンズ,2020-01-18 05:00:00,2020-01-18 05:00:00
30,16,NULL,エアコン,エアコン,全体的に状態が悪い,2,"普通郵便(定型,定型外)",埼玉県,2,1500,NULL,NULL,家電・スマホ・カメラ,2020-01-18 05:00:00,2020-01-18 05:00:00
